id,name,short_url,price,discount,discount_rate,rating_average,review_count,brand_id,brand_name,short_description
273559020,Máy tính bảng Kindle Fire HD10 2023 13th - 32Gb - Hàng chính hãng,https://tiki.vn/product-p273559020.html?spid=273559022,3230000,360000,10,0.0,0,147856,Kindle,Máy tính bảng Kindle Fire 13th – Cho Từng Trải Nghiệm Hoàn HảoMáy tính bảng Kindle Fire HD 13th là bản nâng cấp nhẹ của phiên bản năm Kindle Fire 2021 (thế hệ 11) với khá nhiều điểm nổi trội.Thiết k...
121059239,Máy Tính Bảng Samsung Galaxy Tab A7 Lite T225 3GB/32GB - Hàng Chính Hãng,https://tiki.vn/product-p121059239.html?spid=121059243,3139000,1851000,37,5.0,95,18802,Samsung,"Máy Tính Bảng Samsung Galaxy Tab A7 Lite T225 3GB/32GB - Hàng Chính HãngBộ sản phẩm bao gồm: Thân máy, sạc, cáp dữ liệu, tài liệu hướng dẫn sử dụng, dụng cụ lấy sim và lấy thẻ nhớ. Thiết kế siêu mỏ..."
72310420,Máy tính bảng VANKYO MatrixPad S30 - Hàng Chính Hãng,https://tiki.vn/product-p72310420.html?spid=72310421,3090000,0,0,3.8,4,3979027,Vankyo,"Máy tính bảng Vankyo MatrixPad S30 Hiệu suất hoạt động mạnh mẽBộ vi xử lý 8 nhân có tần số lên đến 1,6 GHz và RAM 3 GB mang lại hiệu năng mạnh mẽ hơn, cho phép bạn chuyển đổi liên tục gi..."
160434731,Máy Tính Bảng Samsung Galaxy Tab A8 4GB/64GB - Hàng Chính Hãng,https://tiki.vn/product-p160434731.html?spid=196285251,5856000,0,0,0.0,0,18802,Samsung,"Máy Tính Bảng Samsung Galaxy Tab A8 4GB/64GB - Hàng Chính HãngBộ sản phẩm bao gồm: Thân máy, sạc, cáp dữ liệu, tài liệu hướng dẫn sử dụng, dụng cụ lấy sim và lấy thẻ nhớ. Màn hình lớn hiển thị nhiề..."
271799133,"Máy tính bảng chắc chắn oukitel RT5 (chống nước,chống va đập,pin 11.000mAh,Màn hình 10.1 inch FHD, Ram 14Gb,Rom 256Gb, CPU : Mediatek 8788,lõi 8, lên đến 2.0 GHz, Camera Trước,sau 16 MP, Android 13)- hàng chính hãng",https://tiki.vn/product-p271799133.html?spid=271799134,7490000,0,0,0.0,0,112735,Oukitel,"Màn hình 10.1 Inch FHDCPU : Mediatek 8788,lõi 8, lên đến 2.0 GHzHệ điều hành Android 13Pin 11.000mAhChống nước,chống va đập tiêu chuẩn IP 68/IP69KCamera Trước,sau 16 MPRam 14Gb,Rom 256Gb,hổ trợ..."
274839897,Máy tính bảng Samsung Galaxy Tab S9 FE 5G 6GB/128GB - Hàng chính hãng,https://tiki.vn/product-p274839897.html?spid=274839917,11985000,5000,0,0.0,0,18802,Samsung," ""THỐNG SỐ KỸ THUẬTBộ vi xử lýTốc độ CPU: 2.4GHz, 2GHzLoại CPU: 8 nhânHiển Thị: Kích cỡ (Màn hình chính): 10.9"""" (277.0mm)Độ phân giải (Màn hình chính): 2304 x 1440 (WUXGA+)Công nghệ mà..."
274186881,Máy tính bảng Samsung Galaxy Tab A9+ Wifi (4GB/64GB) - Hàng chính hãng,https://tiki.vn/product-p274186881.html?spid=274186887,4099000,1891000,32,0.0,0,18802,Samsung,"Màn hình: TFT LCD 11"", (1200 x 1920 pixels)Hệ điều hành: Android 13Camera sau: 8MPCamera trước: 5MPChip xử lý: Snapdragon 695 8 nhânRAM: 4GBBộ nhớ trong: 64 GBCổng kết nối/sạc:..."
258787119,"Máy tính bảng OUKITEL RT2 chắc chắn (chống nước,chống va đập ,pin xài lâu,Pin  20.000Mah, Màn hình  10,1 inch,Ram 8GB,Rom  128 GB, lõi tám nhân,Máy ảnh 16MP,Android 12,sạc nhanh 33W)- hàng chính hãng",https://tiki.vn/product-p258787119.html?spid=258787121,8990000,0,0,0.0,0,112735,Oukitel,"HÀNG CHÍNH HÃNG,FULL BOX,NGUYÊN SEAL,BẢO HÀNH 1 NĂMMáy Tính Bảng Chắc Chắn mạnh Nhất thế giới Màn Hình FHD + , 10.1 in ,Pin 20000mAh , tiêu chuẩn IP68 & IP69K & MIL-STD-810H/Mediatek MT8788..."
225936344,Máy tính bảng Samsung Galaxy Tab A8 (4GB/64GB) - Hàng Chính Hãng,https://tiki.vn/product-p225936344.html?spid=249347514,5856000,0,0,0.0,0,18802,Samsung,"Bộ sản phẩm gồm: Sách hướng dẫn, Cây lấy sim, Hộp máy, Cáp Type C - Type A, Củ sạc rời đầu Type A Nghe nhìn mãn nhãn với màn hình lớn và âm thanh chân thật Máy tính bảng Samsung Galaxy Tab A8 (202..."
274904904,Máy tính bảng Samsung Galaxy Tab A9 Wifi / LTE (4GB/64GB) - Hàng chính hãng,https://tiki.vn/product-p274904904.html?spid=274904911,3899000,1591000,29,0.0,0,18802,Samsung,"Màn hình: TFT LCD 8.7"", (800 x 1340 pixels)Hệ điều hành: Android 13Camera sau: 8MPCamera trước: 2MPChipset: MediaTek Helio G99 8 nhânRAM: 4GBBộ nhớ trong: 64 GBCổng kết nối/sạc..."
271801317,"Máy tính bảng siêu bền Oukitel RT6 (chống nước,chống va đập,pin 20000mAh,Ram 16Gb(8GB+8Gb),Rom 256GB,Màn hình 10.1"" ,FHD,Android 13,CPU MTK8788 ,Camera 16MP,sạc nhanh 33W)-hàng chính hãng",https://tiki.vn/product-p271801317.html?spid=271801318,9990000,0,0,0.0,0,112735,Oukitel,"Màn hình : 10,1 inch ,Độ phân giải 1200x1920 ,Mật độ điểm ảnh  224PPIHệ điều hành Android 13.0Ram 16Gb(8GB+8Gb),256GB,Hỗ trợ thẻ SD Lên đến TTBCamera Trước 16 MP ,Camera Sau 16 MPCPU MT8788, lõi..."
273407277,"Máy tính bảng chắc chắn Oukitel RT7 5G(Chống va đập,Màn hình 10.1"" FHD+,Pin 32000mAh ,Ram 24GB,Rom 256GB, Android 13,Camera sau 48MP, tầm nhìn ban đêm 20MP,camera trước 32MP,5G) – hàng chính hãng",https://tiki.vn/product-p273407277.html?spid=273407278,11990000,0,0,0.0,0,112735,Oukitel,"Máy tính bảng bền chắc Oukitel RT7CPU Dimensity 720Pin 32000mAhRAM 24Gb(12gb+12Gb),ROM 256GBHệ điều hành Android 13Màn hình IPS 10,1"" FHD + 1200*1920Camera sau Sony 48MP + Tầm nhìn ban đêm 20MP..."
206218031,Máy tính bảng viết tay Xiaomi Wicue màn hình LCD màu cầu vồng không đèn nền 12inch,https://tiki.vn/product-p206218031.html?spid=206218032,768000,0,0,0.0,0,25422,Xiaomi,  Thời gian giao hàng dự kiến cho sản phẩm này là từ 7-9 ngày   Máy tính bảng viết tay Xiaomi Wicue màn hình LCD màu cầu vồng 12inch không đèn nền từ Mijia Youpin   ► ► Trước khi đặt hàng xin lưu ý...
213858174,"Máy tính bảng Samsung Galaxy Tab A7 Lite (3GB/32GB) - Hàng chính hãng - Màn hình 8.7inch TFT LCD, Camera sau 8MP - Bảo Hành 12 Tháng",https://tiki.vn/product-p213858174.html?spid=216732432,3587000,0,0,0.0,0,18802,Samsung,"Máy tính bảng Samsung Galaxy Tab A7 Lite (3GB/32GB) - Hàng chính hãng - Màn hình 8.7inch TFT LCD, Camera sau 8MP️MÔ TẢ SẢN PHẨM️Sử dụng suốt cả ngày️Dễ dàng cầm nắm trên tay️Với hệ thống loa kép ..."
217158529,Máy tính bảng Samsung Galaxy Tab A7 Lite - Hàng chính hãng,https://tiki.vn/product-p217158529.html?spid=196284556,3587000,0,0,0.0,0,18802,Samsung,"Máy tính bảng Samsung Galaxy Tab A7 Lite là phiên bản rút gọn của dòng tablet ""ăn khách"" Galaxy Tab A7 thuộc thương hiệu Samsung, đáp ứng nhu cầu giải trí của khách hàng thuộc phân khúc bình d..."
263438199,Máy tính bảng Edutab 10.1 Pro & Case da tặng Hệ thống quản lý học tập & kiểm soát dành cho Phụ huynh trọn đời,https://tiki.vn/product-p263438199.html?spid=263438200,4989000,0,0,0.0,0,112638,Masstel,Máy tính bảng Edutab 10.1 Pro & Case da tặng Hệ thống quản lý học tập & kiểm soát dành cho Phụ huynh trọn đời Thông tin sản phẩmTên sản phẩm : Masstel Tab 10.1ProBrand :MasstelModel:Tab 1...
217158870,Máy tính bảng Samsung Galaxy Tab A8 (4GB/64GB) - Hàng Chính Hãng,https://tiki.vn/product-p217158870.html?spid=207923838,5856000,0,0,0.0,0,18802,Samsung,"Nghe nhìn mãn nhãn với màn hình lớn và âm thanh chân thật Máy tính bảng Samsung Galaxy Tab A8 (2022) có kích thước màn hình 10.5 inch, tỉ lệ 16:10 cho không gian hiển thị rộng hơn, rất lý tưởng cho n..."
188948039,Máy tính bảng Samsung Galaxy Tab A8 64GB Xám (2022) - Hàng Chính Hãng,https://tiki.vn/product-p188948039.html?spid=196285860,5856000,0,0,0.0,0,18802,Samsung,"Trải nghiệm hình ảnh mãn nhãn trên màn hình 10.5 inch 1200 x 1920 PixelsHệ thống 4 loa hỗ trợ công nghệ Dolby Atmos mang đến âm thanh vòm sống độngHiệu năng mạnh mẽ giúp xử lý các tác vụ văn phòng, ..."
136364272,"Máy tính bảng Masstel Tab 10.4"" (4GB/64GB) - Hàng chính hãng - ĐÃ KÍCH HOẠT BẢO HÀNH ĐIỆN TỬ",https://tiki.vn/product-p136364272.html?spid=261810384,4800000,0,0,0.0,0,112638,Masstel,"Thiết kế hiện đại với kiểu dáng sang trọngMasstel Tab 10.4"" sở hữu thiết kế phẳng, tối giản dù có mức giá rẻ nhưng được chế tác từ kim loại một cách cứng cáp, sang trọng và tinh tế với độ bền cao.Mặ..."
175851126,Máy Tính Bảng Galaxy Tab A8 4GB | 64GB - Hàng Chính Hãng,https://tiki.vn/product-p175851126.html?spid=196285902,5856000,0,0,0.0,0,18802,Samsung,"Màn hìnhCông nghệ màn hình:: TFT LCDĐộ phân giải: 1200 x 1920 PixelsMàn hình rộng: 10.5"" - Tần số quét Hãng không công bốHệ điều hành & CPUHệ điều hành: Android 11C..."
249782771,Máy tính bảng Xelex Gama Tab X8 EDU (Hàng chính hãng),https://tiki.vn/product-p249782771.html?spid=249782772,2890000,0,0,0.0,0,8173499,XELEX,"Xelex Gama Tab X8 EDU là một thiết bị “tất cả trong một”, hoạt động với năng suất cao và là một công cụ giải trí đa phương tiện mạnh mẽ. Ngoài ra, Xelex Gama Tab X8 còn là người bạn đồng hành tốt nhất..."
217561341,Máy tính bảng Xiaomi Pad 5 (6GB/256GB) - Hàng chính hãng,https://tiki.vn/product-p217561341.html?spid=217561345,8739000,1751000,17,0.0,0,25422,Xiaomi,"Màn hình: IPS LCD 11"", 1600 x 2560 PixelsHệ điều hành: Android 11Camera chính: 13MPCamera trước: 8MPChipset: Snapdragon 860 8 nhânRAM: 6GBBộ nhớ trong: 256GBCổng sạc: Type-CDung lượng pin: 872..."
205897182,Máy tính bảng Xiaomi Redmi Pad (3GB/64GB) - Hàng chính hãng,https://tiki.vn/product-p205897182.html?spid=205897184,4539000,1751000,28,0.0,0,25422,Xiaomi,"Màn hình: IPS LCD 10.61"", (1200 x 2000 Pixels)Hệ điều hành: Android 12Camera chính: 8 MPCamera trước: 8 MPChipset: MediaTek Helio G99 8 nhânRAM: 3 GBBộ nhớ trong: 64 GBCổng sạc: ..."
271822725,Máy Tính Bảng Samsung Galaxy Tab A8 2022 (3GB/32GB) - Hàng Chính Hãng,https://tiki.vn/product-p271822725.html?spid=271822727,5856000,0,0,0.0,0,18802,Samsung,"Màn hìnhCông nghệ màn hình: TFT LCDĐộ phân giải: 1200 x 1920 PixelsMàn hình rộng: 10.5"" - Tần số quét Hãng không công bốHệ điều hành & CPUHệ điều hành: Android 11Chip xử lý (CPU): UniSOC T6..."
275044287,"Máy tính bảng siêu bền Ulefone Armor Pad 3 Pro (Pin 33280 mAh,chống nước,chống va đập,RAM 16GB (8+8), ROM 256GB ,camera 50MP,Màn hình 10.36 Inch)-hàng chính hãng",https://tiki.vn/product-p275044287.html?spid=275044288,9990000,0,0,0.0,0,169013,Ulefone,"Màn hình LCD 10,36 inch Độ phân giải: 1200 x 2000 FHD+Hệ điều hành Android 13CPU: MediaTek MT8788RAM 8GB,Rom 256GB, microSD Class 10 Lên đến 2TBPin lithium-ion polymer tích hợp 33280mAhHỗ trợ sạ..."
273231495,Máy tính bảng Masstel tab 10.1 pro - Hàng chính hãng,https://tiki.vn/product-p273231495.html?spid=273231496,4290000,0,0,0.0,0,112638,Masstel,"MÀN HÌNHKích thước 10.1″ IPS – Công nghệ IPS cho góc nhìn rộng hơn, người sử dụng có trải nghiệm tốt hơn khi sử dụng. Độ phân giải 1280*800 điểm ảnh (Chuẩn HD với 16.7 triệu màu) cho hiển thị sắc nét..."
274361820,"Máy Tính Bảng Học Tập Smart Study 1, Hàng Chính Hãng, Cho Trẻ Từ 5-12 Tuổi, 64GB, Tích Hợp Chương Trình Học Tập Toàn Diện",https://tiki.vn/product-p274361820.html?spid=274361821,7900000,0,0,0.0,0,5402475,Nexta,Giai đoạn tiền tiểu học và tiểu học của con là thời điểm bé học thụ động và rất cần ba mẹ hỗ trợ đồng hành cùng. Hiểu được nỗi lo của các bậc phụ huynh có con ở độ tuổi này và không có thời gian dạy c...
195177036,Máy tính bảng Samsung Galaxy Tab A7 Lite LTE SM-T225 - Hàng Chính Hãng ,https://tiki.vn/product-p195177036.html?spid=196284570,3587000,0,0,0.0,0,18802,Samsung,"Máy tính bảng Samsung Galaxy Tab A7 Lite là phiên bản rút gọn của dòng tablet ""ăn khách"" Galaxy Tab A7 thuộc thương hiệu Samsung, đáp ứng nhu cầu giải trí của khách hàng thuộc phân khúc bình dân với m..."
186149961,Máy tính bảng Samsung Galaxy Tab A7 Lite 32GB Xám - Hàng Chính Hãng,https://tiki.vn/product-p186149961.html?spid=196284470,3587000,0,0,0.0,0,18802,Samsung,"Màn hình 8.7 inch WXGA+ (1340x800) hiển thị hình ảnh rõ nét, chân thựcVPU Mediatek MT8768T cho hiệu năng ổn định, xử lý tác vụ nhanh chóngDung lượng pin 5100 mAh, sạc nhanh 15W, thoải mái trải nghiệ..."
274364026,"Máy tính bảng học tập thông minh Nexta Edutab Pro tối ưu cho trẻ 9-12 tuổi, 64GB, tích hợp ứng dụng học tập - Hàng nhập khẩu",https://tiki.vn/product-p274364026.html?spid=274379797,6490000,0,0,0.0,0,5402475,Nexta,"Máy tính bảng Nexta Edutab Pro giải pháp giáo dục thông minh, đồng bộ mang đến không gian học tập thú vị, an toàn dành cho trẻ từ 9-12 tuổi giúp trẻ tự tin, cá nhân hóa lộ trình học tập, khai phóng ti..."
274560616,"Máy tính bảng học tập giá rẻ Nexta Edutab Kid cho bé từ 5-8 tuổi, màn hình full HD 64GB, bao da, kính dán cường lực, hàng chính hãng",https://tiki.vn/product-p274560616.html?spid=274560618,4990000,0,0,0.0,0,5402475,Nexta,"Máy tính bảng Nexta Edutab Kid giải pháp giáo dục thông minh, đồng bộ mang đến không gian học tập thú vị, an toàn dành cho trẻ từ 5-8 tuổi giúp trẻ tự tin, cá nhân hóa lộ trình học tập, khai phóng tiề..."
188030974,"Máy tính bảng Oukitel RT1 - hàng chính hãng  (chống nước,chống va đập , pin khủng,pin 10.000mAh,màn hình 10,1 inch,Ram 4Gb,Rom 64Gb,tám nhân,học online)",https://tiki.vn/product-p188030974.html?spid=188030975,6990000,0,0,0.0,0,112735,Oukitel,"bạn phải đậy thật kỹ nút sạc ,khe sim khi sử để đi mưa,rớt nướước không vô máy được, tuyệt đối không ngâm vào thùng đá vì hơi nước sẻ hình thành bên trong máMáy tính bảng chắc chắn ,chống sốc ,chống ..."
273659145,"Máy tính bảng Tab10 Kidzone dành cho bé - quản lý thời gian cho bé - bé học tốt, hiệu quả cao - 1 đổi 1 trong 100 ngày - Hàng chính hãng",https://tiki.vn/product-p273659145.html?spid=273659166,2990000,1000000,25,0.0,0,112638,Masstel,"Máy tính bảng Masstel Kidzone dành cho bé - quản lý thời gian cho bé - bé học tốt, hiệu quả cao - 1 đổi 1 trong 100 ngày Thiết kế màn hình IPS LCD cho góc nhìn rộngTab 10 KidZone sở hữu màn hình I..."
271284934,Máy tính bảng Edutab 10.4 & Case da tặng Quà hot Hệ thống quản lý học tập & kiểm soát dành cho Phụ huynh trọn đời - Hàng Chính Hãng,https://tiki.vn/product-p271284934.html?spid=271284941,5769000,0,0,0.0,0,112638,Masstel,Máy tính bảng Edutab 10.4 & Case da tặng Quà hot Hệ thống quản lý học tập & kiểm soát dành cho Phụ huynh trọn đời - Hàng Chính Hãng Bộ sản phẩm gồm:1. Máy tính bảng Masstel 10.4 & Case ...
262908601,"Máy tính bảng chắc chắn oukitel RT3 (chống nước,chống va đập,Ram 4Gb,Rom 64 Gb,màn hình 8 inch,pin 5150 mAh)- hÀng chính hãng",https://tiki.vn/product-p262908601.html?spid=262908602,4990000,0,0,0.0,0,112735,Oukitel,"Chống nước,chống va đậpMàn hình 8“HD+,1200*800CPU--MTK Helio P22, HĐH-Android 12Android 12Pin 5150mAhRAM  4GB , ROM 64GB,Sử dụng 2 sim hoặc 1 sim,1thẻ nhớBluetooth 5.0, Bluetooth HID, GPS+Glona..."
271822675,Máy Tính Bảng Samsung Galaxy Tab A8 - Hàng Chính Hãng,https://tiki.vn/product-p271822675.html?spid=271822682,5856000,0,0,0.0,0,18802,Samsung,"Màn hìnhCông nghệ màn hình: TFT LCDĐộ phân giải: 1200 x 1920 PixelsMàn hình rộng: 10.5"" - Tần số quét Hãng không công bốHệ điều hành & CPUHệ điều hành: Android 11Chip xử lý (CPU): UniSOC T6..."
274958815,Samsung Galaxy Tab A9 (LTE) 8GB/128GB - Hàng chính hãng,https://tiki.vn/product-p274958815.html?spid=274959625,6490000,0,0,0.0,0,18802,Samsung," THÔNG SỐ KỸ THUẬTBộ vi xử lýTốc độ CPU: 2.2GHz, 2GHzLoại CPU: 8 nhânHiển ThịKích cỡ (Màn hình chính)8.7"""" (220.5mm)Độ phân giải (Màn hình chính)1340 x 800 (WXGA+)Công nghệ màn hình (màn hì..."
274958868,Samsung Galaxy Tab S9 Wifi 12GB/256GB - Hàng chính hãng,https://tiki.vn/product-p274958868.html?spid=274959639,21990000,0,0,0.0,0,18802,Samsung,"  ""THÔNG SỐ KỸ THUẬTMàn hình: 11inchTrọng lượng: 498gĐộ dày: 5,9mmRAM: 12GBROM: 256GBPin: 8.400 mAhBộ vi xử lý: Snapdragon 8 Gen 2Camera [Mặt sau]: 13 MPCamera [Mặt trước]: 12 M..."
181699208,Máy tỉnh bảng Samsung Galaxy Tab A8 -Hàng chính hãng,https://tiki.vn/product-p181699208.html?spid=196284763,5856000,0,0,0.0,0,18802,Samsung,- Hệ thống Siêu thị Viettel Store cam kết cung cấp các sản phẩm chính hãng tới người tiêu dùng (TẤT CẢ SẢN PHẨM ĐỀU NGUYÊN SEAL)- Hỗ trợ xuất hóa đơn VAT (Quý khách hàng vui lòng để lại thông tin để ...
271329051,"Máy tính bảng Kindle Fire MAX 11, màn hình 11 inch, RAM 4GB, CPU Octa-core 2.2Ghz, bộ nhớ 64/128GB - Hàng chính hãng",https://tiki.vn/product-p271329051.html?spid=271329053,5300000,200000,4,5.0,2,147856,Kindle, ...
217505504,"Máy tính bảng Kindle Fire HD8 PLUS 2022 (Fire HD 8 12th) - Màn hình 8inch HD, RAM 3GB, CPU Hexa-core 2.0 GHz, CÀI ĐƯỢC CH PLAY- Hàng nhập khẩu",https://tiki.vn/product-p217505504.html?spid=217505506,2790000,0,0,5.0,1,147856,Kindle,...
